id,song_name,artist_name,album_name,genre
1,Shape of You,Ed Sheeran,(Divide),Pop
2,Bohemian Rhapsody,Queen,A Night at the Opera,Rock
3,Rolling in the Deep,Adele,21,Pop
4,Hotel California,Eagles,Hotel California,Rock
5,Hey Jude,The Beatles,The Beatles (White Album),Rock
6,Uptown Funk,Mark Ronson ft. Bruno Mars,Uptown Special,Pop
7,Hotline Bling,Drake,Views,Hip Hop
8,Thinking Out Loud,Ed Sheeran,x (Multiply),Pop
9,Sweet Child o' Mine,Guns N' Roses,Appetite for Destruction,Rock
10,Smooth,Santana ft. Rob Thomas,Supernatural,Rock
11,Billie Jean,Michael Jackson,Thriller,Pop
12,November Rain,Guns N' Roses,Use Your Illusion I,Rock
13,Bohemian Rhapsody,Queen,Greatest Hits,Rock
14,Shape of My Heart,Sting,Ten Summoner's Tales,Pop
15,Hotel California,Eagles,Hell Freezes Over,Rock
16,Stairway to Heaven,Led Zeppelin,Led Zeppelin IV,Rock
17,Thriller,Michael Jackson,Thriller,Pop
18,Sweet Home Alabama,Lynyrd Skynyrd,Second Helping,Rock
19,Hello,Adele,25,Pop
20,Crazy in Love,Beyoncé ft. Jay-Z,Dangerously in Love,Pop
21,Despacito,Luis Fonsi ft. Daddy Yankee,Vida,Latin Pop
22,Hey Ya!,OutKast,Speakerboxxx/The Love Below,Hip Hop
23,Rolling in the Deep,Adele,21,Pop
24,Billie Jean,Michael Jackson,Thriller,Pop
25,Rolling in the Deep,Adele,21,Pop
26,Hello,Adele,25,Pop
27,Someone Like You,Adele,21,Pop
28,Set Fire to the Rain,Adele,21,Pop
29,When We Were Young,Adele,25,Pop
30,Skyfall,Adele,Skyfall Soundtrack,Pop
31,Rumour Has It,Adele,21,Pop
32,Send My Love (To Your New Lover),Adele,25,Pop
33,Chasing Pavements,Adele,19,Pop
34,Water Under the Bridge,Adele,25,Pop
35,Turning Tables,Adele,21,Pop
36,Hometown Glory,Adele,19,Pop
37,All I Ask,Adele,25,Pop
38,I Can't Make You Love Me,Adele,iTunes Festival: London 2011,Pop
39,Million Years Ago,Adele,25,Pop
40,Daydreamer,Adele,19,Pop
41,Remedy,Adele,25,Pop
42,Love in the Dark,Adele,25,Pop
43,Cold Shoulder,Adele,19,Pop
44,Melt My Heart to Stone,Adele,19,Pop
45,Hey Ya!,OutKast,Speakerboxxx/The Love Below,Hip Hop
46,Ms. Jackson,OutKast,Stankonia,Hip Hop
47,Roses,OutKast,Speakerboxxx/The Love Below,Hip Hop
48,So Fresh, So Clean,OutKast,Hip Hop
49,B.O.B.,OutKast,Stankonia,Hip Hop
50,The Way You Move,OutKast,Speakerboxxx/The Love Below,Hip Hop
51,Elevators (Me & You),OutKast,ATLiens,Hip Hop
52,Rosa Parks,OutKast,Aquemini,Hip Hop
53,SpottieOttieDopaliscious,OutKast,Aquemini,Hip Hop
